England and Wales, Total Population, Life tables (period 5x10), Total     Last modified: 05-Jul-2013, MPv5 (May07)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
1890-1899     65-69     0.05564  0.24467  2.54   36452    8919  160289   396189  10.87
1890-1899     70-74     0.07944  0.33099  2.48   27533    9113  114715   235900   8.57
1890-1899     75-79     0.11445  0.44225  2.43   18420    8146   71177   121185   6.58
1890-1899     80-84     0.17805  0.60476  2.35   10274    6213   34896    50008   4.87
1890-1899     85-89     0.24564  0.72156  2.14    4061    2930   11927    15112   3.72
1890-1899     90-94     0.33955  0.83323  1.94    1131     942    2774     3185   2.82
1890-1899     95-99     0.45077  0.90925  1.72     189     171     380      410   2.18
1890-1899    100-104    0.56322  0.95137  1.52      17      16      29       30   1.76
1890-1899    105-109    0.67032  0.97325  1.35       1       1       1        1   1.49
1890-1899    110+       0.75116  1.00000  1.33       0       0       0        0   1.33
1900-1909        0      0.14419  0.13164  0.34  100000   13164   91296  4995016  49.95
1900-1909      1-4      0.01893  0.07200  1.28   86836    6252  330350  4903720  56.47
1900-1909      5-9      0.00371  0.01835  2.04   80584    1479  398538  4573370  56.75
1900-1909     10-14     0.00217  0.01080  2.56   79105     855  393436  4174832  52.78
1900-1909     15-19     0.00309  0.01531  2.63   78250    1198  388416  3781396  48.32
1900-1909     20-24     0.00391  0.01939  2.56   77052    1494  381623  3392980  44.03
1900-1909     25-29     0.00469  0.02318  2.57   75558    1752  373532  3011357  39.85
1900-1909     30-34     0.00587  0.02894  2.59   73807    2136  363881  2637825  35.74
1900-1909     35-39     0.00767  0.03765  2.59   71671    2699  351857  2273944  31.73
1900-1909     40-44     0.00989  0.04831  2.58   68972    3332  336790  1922087  27.87
1900-1909     45-49     0.01288  0.06245  2.59   65640    4099  318327  1585297  24.15
1900-1909     50-54     0.01739  0.08345  2.59   61541    5136  295339  1266970  20.59
1900-1909     55-59     0.02437  0.11510  2.59   56406    6492  266391   971632  17.23
1900-1909     60-64     0.03428  0.15823  2.57   49913    7898  230383   705241  14.13
1900-1909     65-69     0.05039  0.22443  2.56   42015    9429  187116   474857  11.30
1900-1909     70-74     0.07523  0.31673  2.51   32586   10321  137195   287742   8.83
1900-1909     75-79     0.11145  0.43347  2.44   22265    9651   86598   150547   6.76
1900-1909     80-84     0.17037  0.58664  2.35   12614    7400   43435    63949   5.07
1900-1909     85-89     0.23060  0.69725  2.17    5214    3635   15765    20514   3.93
1900-1909     90-94     0.31624  0.80917  1.98    1579    1277    4039     4749   3.01
1900-1909     95-99     0.41464  0.88837  1.78     301     268     645      710   2.36
1900-1909    100-104    0.51822  0.93696  1.59      34      32      61       64   1.91
1900-1909    105-109    0.62085  0.96437  1.43       2       2       3        3   1.60
1900-1909    110+       0.70096  1.00000  1.43       0       0       0        0   1.43
1910-1919        0      0.10928  0.10179  0.33  100000   10179   93144  4995616  49.96
1910-1919      1-4      0.01581  0.06066  1.32   89821    5448  344673  4902473  54.58
1910-1919      5-9      0.00358  0.01771  2.07   84373    1495  417485  4557800  54.02
1910-1919     10-14     0.00228  0.01135  2.56   82878     940  412098  4140315  49.96
1910-1919     15-19     0.00650  0.03210  3.15   81938    2630  404811  3728217  45.50
1910-1919     20-24     0.01141  0.05545  2.47   79308    4398  385416  3323406  41.91
1910-1919     25-29     0.01024  0.04987  2.42   74910    3736  364908  2937991  39.22
1910-1919     30-34     0.00854  0.04179  2.42   71174    2974  348211  2573083  36.15
1910-1919     35-39     0.00822  0.04027  2.51   68200    2746  334170  2224872  32.62
1910-1919     40-44     0.00886  0.04336  2.53   65454    2838  320257  1890703  28.89
1910-1919     45-49     0.01111  0.05411  2.60   62616    3388  304955  1570445  25.08
1910-1919     50-54     0.01524  0.07354  2.61   59228    4356  285744  1265490  21.37
1910-1919     55-59     0.02115  0.10071  2.63   54872    5526  261267   979746  17.86
1910-1919     60-64     0.03133  0.14574  2.61   49346    7192  229543   718480  14.56
1910-1919     65-69     0.04570  0.20569  2.58   42154    8671  189743   488936  11.60
1910-1919     70-74     0.07337  0.31135  2.57   33483   10425  142080   299193   8.94
1910-1919     75-79     0.11135  0.43216  2.41   23058    9965   89490   157113   6.81
1910-1919     80-84     0.16090  0.56511  2.37   13093    7399   45987    67623   5.16
1910-1919     85-89     0.24162  0.71574  2.15    5694    4076   16868    21635   3.80
1910-1919     90-94     0.32050  0.81410  1.98    1619    1318    4111     4768   2.95
1910-1919     95-99     0.44939  0.90925  1.73     301     274     609      656   2.18
1910-1919    100-104    0.56925  0.95340  1.51      27      26      46       48   1.74
1910-1919    105-109    0.68238  0.97522  1.34       1       1       2        2   1.46
1910-1919    110+       0.76648  1.00000  1.30       0       0       0        0   1.30
1920-1929        0      0.07832  0.07406  0.27  100000    7406   94562  5868564  58.69
1920-1929      1-4      0.00993  0.03867  1.31   92594    3581  360730  5774001  62.36
1920-1929      5-9      0.00253  0.01256  2.12   89013    1118  441851  5413271  60.81
1920-1929     10-14     0.00169  0.00841  2.57   87895     739  437683  4971421  56.56
1920-1929     15-19     0.00259  0.01289  2.66   87157    1123  433152  4533738  52.02
1920-1929     20-24     0.00325  0.01610  2.54   86033    1385  426753  4100587  47.66
1920-1929     25-29     0.00353  0.01752  2.53   84648    1483  419584  3673834  43.40
1920-1929     30-34     0.00397  0.01964  2.56   83165    1633  411847  3254250  39.13
1920-1929     35-39     0.00498  0.02462  2.60   81532    2007  402846  2842403  34.86
1920-1929     40-44     0.00635  0.03127  2.59   79525    2487  391622  2439557  30.68
1920-1929     45-49     0.00854  0.04186  2.62   77038    3225  377529  2047935  26.58
1920-1929     50-54     0.01199  0.05832  2.64   73813    4305  358919  1670405  22.63
1920-1929     55-59     0.01731  0.08315  2.65   69508    5779  333964  1311486  18.87
1920-1929     60-64     0.02637  0.12415  2.65   63729    7912  300080   977522  15.34
1920-1929     65-69     0.04138  0.18821  2.60   55817   10505  253854   677443  12.14
1920-1929     70-74     0.06580  0.28388  2.58   45312   12863  195486   423588   9.35
1920-1929     75-79     0.10531  0.41526  2.45   32448   13475  127948   228103   7.03
1920-1929     80-84     0.15576  0.55351  2.39   18974   10502   67426   100155   5.28
1920-1929     85-89     0.23633  0.70763  2.17    8472    5995   25366    32728   3.86
1920-1929     90-94     0.31700  0.81197  2.00    2477    2011    6344     7363   2.97
1920-1929     95-99     0.44811  0.90888  1.73     466     423     945     1018   2.19
1920-1929    100-104    0.57097  0.95402  1.51      42      40      71       74   1.74
1920-1929    105-109    0.68664  0.97589  1.33       2       2       3        3   1.45
1920-1929    110+       0.77216  1.00000  1.30       0       0       0        0   1.30
